absl-py==2.1.0 ; python_version >= "3.11" and python_version < "3.12"
aiofiles==23.2.1 ; python_version >= "3.11" and python_version < "3.12"
aiohappyeyeballs==2.4.0 ; python_version >= "3.11" and python_version < "3.12"
aiohttp==3.10.5 ; python_version >= "3.11" and python_version < "3.12"
aiosignal==1.3.1 ; python_version >= "3.11" and python_version < "3.12"
annotated-types==0.7.0 ; python_version >= "3.11" and python_version < "3.12"
anyascii==0.3.2 ; python_version >= "3.11" and python_version < "3.12"
anyio==4.4.0 ; python_version >= "3.11" and python_version < "3.12"
appnope==0.1.4 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
asttokens==2.4.1 ; python_version >= "3.11" and python_version < "3.12"
attrs==24.2.0 ; python_version >= "3.11" and python_version < "3.12"
audioread==3.0.1 ; python_version >= "3.11" and python_version < "3.12"
babel==2.16.0 ; python_version >= "3.11" and python_version < "3.12"
bangla==0.0.2 ; python_version >= "3.11" and python_version < "3.12"
beautifulsoup4==4.12.3 ; python_version >= "3.11" and python_version < "3.12"
blinker==1.8.2 ; python_version >= "3.11" and python_version < "3.12"
blis==0.7.11 ; python_version >= "3.11" and python_version < "3.12"
bnnumerizer==0.0.2 ; python_version >= "3.11" and python_version < "3.12"
bnunicodenormalizer==0.1.7 ; python_version >= "3.11" and python_version < "3.12"
catalogue==2.0.10 ; python_version >= "3.11" and python_version < "3.12"
certifi==2024.8.30 ; python_version >= "3.11" and python_version < "3.12"
cffi==1.17.1 ; python_version >= "3.11" and python_version < "3.12"
cfgv==3.4.0 ; python_version >= "3.11" and python_version < "3.12"
charset-normalizer==3.3.2 ; python_version >= "3.11" and python_version < "3.12"
click==8.1.7 ; python_version >= "3.11" and python_version < "3.12"
cloudpathlib==0.19.0 ; python_version >= "3.11" and python_version < "3.12"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.12" and (platform_system == "Windows" or sys_platform == "win32")
comm==0.2.2 ; python_version >= "3.11" and python_version < "3.12"
comtypes==1.4.7 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Windows"
confection==0.1.5 ; python_version >= "3.11" and python_version < "3.12"
contourpy==1.3.0 ; python_version >= "3.11" and python_version < "3.12"
coqpit==0.0.17 ; python_version >= "3.11" and python_version < "3.12"
coverage[toml]==7.6.1 ; python_version >= "3.11" and python_version < "3.12"
cycler==0.12.1 ; python_version >= "3.11" and python_version < "3.12"
